DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 265.4249999993364 | 0.3750000099990628 | 138.6666666657422 |    0.5787797617862367    |  3.174999999992062  | 341.4799999986341 |     40     |      2      |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 259.56097560912303 | 0.3902439124380729 | 131.56249999917776 |    0.5716318233444793    |   3.14634146340696  | 341.4799999986341 |     41     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 267.66666666602936 | 0.3809523909514742 | 131.56249999917776 |    0.5750283445549282    |  3.190476190468594  | 351.42307692172534 |     42     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 263.06818181758393 | 0.3863636463627586 | 127.82352941101281 |    0.5643127704497048    |  3.159090909083729  | 348.2222222209325 |     44     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 258.79999999942487 | 0.40000000999911145 | 124.66666666597409 |    0.5628835977702701    |  3.1333333333263704 | 348.2222222209325 |     45     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 256.23913043422556 | 0.39130435782523665 | 124.66666666597409 |    0.5560817804267736    |  3.108695652167155  | 340.82142857021137 |     46     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
